INTL_20160320_000001	+1 zusätzlicher Instanz-Eintritt für Missionen und Dungeons
INTL_20160320_000002	Enthält eine Vielzahl von besonderen Vorteilen für alle Charaktere auf diesem Server für 30 Tage. Rechtsklick zum verwenden.{nl}[Token Vorteile]{nl} - Kann zwei Fähigkeiten gleichzeitig lernen{nl} - Reduziert die Auktionshaus-Gebühr (30% {img white_right_arrow 16 16} 10%){nl} - Bis zu 10 Gegenstände im Auktionshaus anbieten{nl} - +3 Bewegungsgeschwindigkeit speed{nl} - +30% EXP von besiegten Monstern{nl} - Fähig Premium-Gesten zu verwenden{nl}- Fähig bis zu 30 mal persönlich zu handeln{nl}- 1 Extra-Eintritt für Missionen und Dungeons{nl}
INTL_20160320_000003	Enthält eine Vielzahl von besonderen Vorteilen für alle Charaktere auf diesem Server für 60 Tage. Rechtsklick zum verwenden.{nl}[Token Vorteile]{nl} - Kann zwei Fähigkeiten gleichzeitig lernen{nl} - Reduziert die Auktionshaus-Gebühr (30% {img white_right_arrow 16 16} 10%){nl} - Bis zu 10 Gegenstände im Auktionshaus anbieten{nl} - +3 Bewegungsgeschwindigkeit speed{nl} - +30% EXP von besiegten Monstern{nl} - Fähig Premium-Gesten zu verwenden{nl}- Anzahl möglicher persönlicher Handel 60 mal{nl}- 1 Extra-Eintritt für Missionen und Dungeons{nl}
INTL_20160323_000004	- Kann zwei Fähigkeiten gleichzeitig lernen{nl} - Reduziert die Auktionshaus-Gebühr (30% {img white_right_arrow 16 16} 10%){nl} - Bis zu 10 Gegenstände im Auktionshaus anbieten{nl} - +3 Bewegungsgeschwindigkeit{nl} - Kann nur bis zu 30 mal gehandelt werden{nl}
INTL_20160326_000005	Gewährt all deinen Charakteren auf einem Sever Token Vorteile für 60 Tage. Rechtsklick zum verwenden.{nl}[Token Vorteile]{nl} - Kann zwei Fähigkeiten gleichzeitig lernen{nl} - Reduziert die Auktionshaus-Gebühr (30% {img white_right_arrow 16 16} 10%){nl} - Bis zu 10 Gegenstände im Auktionshaus anbieten{nl} - +3 Bewegungsgeschwindigkeit speed{nl} - +30% EXP von besiegten Monstern{nl}(Stackt mit dem EXP Tome Effekt){nl} - Fähig Premium-Gesten zu verwenden{nl} - Erhöht den Max Buff-Zähler{nl} - Anzahl möglicher persönlicher Handel 60 mal
INTL_20160326_000006	Token: 30 Tage
INTL_20160329_000007	10x Verzauberungsrollen Box
INTL_20160329_000008	Enthält 10 Verzauberungsrollen. Rechtsklick zum verwenden.
INTL_20160329_000009	10x Megaphone Box
INTL_20160329_000010	Enthält 10 Megaphone. Rechtsklick zum verwenden.
INTL_20160419_000011	Verwende um 455 TP zu erhalten.
INTL_20160419_000012	Verwende um 266 TP zu erhalten.
INTL_20160419_000013	Verwende um 112 TP zu erhalten.
INTL_20160419_000014	Rechtsklick um folgende Gegenstände zu erhalten:{nl} - 455 TP{nl} - Token (60 Tage){nl} - Haarschmuck - Popolion Puppe{nl} - Haarschmuck - Hanaming Puppe{nl} - Hoglan Begleiter-Gutschein{nl} - Stat Reset Trank{nl} - Skill Reset Trank{nl}
INTL_20160419_000015	Rechtsklick um folgende Gegenstände zu erhalten:{nl} - 266 TP{nl} - Token (30 Tage){nl} - Haarschmuck - Popolion Puppe{nl}
INTL_20160425_000016	Gibt allen Charaktern auf dem Server Token Vorteile für 60 Tage. Rechtsklick zum verwenden.{nl}[Token Vorteile]{nl} - Fähigkeiten ohne Wartezeit erlernbar{nl} - Reduziert die Auktionshaus-Gebühr (30%{img white_right_arrow 16 16}10%){nl} - Bis zu 10 Gegenstände im Auktionshaus anbieten{nl} - +3 Bewegungsgeschwindigkeit{nl} - +20% EXP von besiegten Monstern{nl} - Fähig Premium-Gesten zu verwenden{nl} - Erhöht den Max Buff-Zähler{nl} - Anzahl möglicher persönlicher Handel 60 mal
INTL_20160425_000017	Gibt allen Charaktern auf dem Server Token Vorteile für 30 Tage. Rechtsklick zum verwenden.{nl}[Token Vorteile]{nl} - Fähigkeiten ohne Wartezeit erlernbar{nl} - Reduziert die Auktionshaus-Gebühr (30%{img white_right_arrow 16 16}10%){nl} - Bis zu 10 Gegenstände im Auktionshaus anbieten{nl} - +3 Bewegungsgeschwindigkeit{nl} - +30% EXP von besiegten Monstern{nl} - Fähig Premium-Gesten zu verwenden{nl} - Erhöht den Max Buff-Zähler{nl} - Fähig bis zu 30 mal persönlich zu handeln{nl} - 1 Extra-Eintritt für Missionen und Dungeons
INTL_20160425_000018	Gibt allen Charaktern auf dem Server Token Vorteile für 60 Tage. Rechtsklick zum verwenden.{nl}[Token Vorteile]{nl} - Fähigkeiten ohne Wartezeit erlernbar{nl} - Reduziert die Auktionshaus-Gebühr (30%{img white_right_arrow 16 16}10%){nl} - Bis zu 10 Gegenstände im Auktionshaus anbieten{nl} - +3 Bewegungsgeschwindigkeit{nl} - +30% EXP von besiegten Monstern{nl} - Fähig Premium-Gesten zu verwenden{nl} - Erhöht den Max Buff-Zähler{nl} - Anzahl möglicher persönlicher Handel 60 mal{nl} - 1 Extra-Eintritt für Missionen und Dungeons
INTL_20160426_000019	Gewährt Token Vorteile all deine Charaktere auf einem Server für 60 Tage. Rechtsklick zum verwenden.{nl}[Token Vorteile]{nl} - Kann zwei Fähigkeiten gleichzeitig lernen{nl} - Reduzierte Auktionshaus Provision (30% {img white_right_arrow 16 16} 10%){nl} - Möglichkeit bis zu 5 Gegenstände im Auktionshaus zu listen{nl} - +3 erhöhte Charakter Bewegungsgeschwindigkeit{nl} - +30% EXP von der Monsterjagd{nl}(Stackt mit dem EXP Tome Effekt){nl} - Kann Premium-Gesten verwenden{nl} - Erhöht maximalen Buff-Zähler{nl} - Anzahl möglicher persönlicher Handel 60 mal{nl}
INTL_20160426_000020	Gibt allen Charaktern auf dem Server Token Vorteile für 30 Tage. Rechtsklick zum verwenden.{nl}[Token Vorteile]{nl} - Im Stande Eigenschaften sofort zu lernen{nl} - Reduzierte Auktionshaus Provision (30% {img white_right_arrow 16 16} 10%){nl} - Möglichkeit bis zu 10 Gegenstände im Auktionshaus zu listen{nl} - +3 erhöhte Bewegungsgeschwindigkeit{nl} - +30% EXP von der Monsterjagd{nl} - Kann Premium-Gesten verwenden{nl} - Erhöht maximalen Buff-Zähler{nl} - Anzahl möglicher persönlicher Handel 30 mal{nl} - 1 zusätzlicher Instanz Eintrag für Missionen und Dungeons
INTL_20160426_000021	Gewährt Token Vorteile all deine Charaktere auf einem Server für 60 Tage. Rechtsklick zum verwenden.{nl}[Token Vorteile]{nl} - Kann zwei Fähigkeiten gleichzeitig lernen{nl} - Reduzierte Auktionshaus Provision (30% {img white_right_arrow 16 16} 10%){nl} - Möglichkeit bis zu 10 Gegenstände im Auktionshaus zu listen{nl} - +3 erhöhte Charakter Bewegungsgeschwindigkeit{nl} - +30% EXP von der Monsterjagd{nl}(Stackt mit dem EXP Tome Effekt){nl} - Kann Premium-Gesten verwenden{nl} - Erhöht maximalen Buff-Zähler{nl} - Anzahl möglicher persönlicher Handel 60 mal{nl} - 1 zusätzlicher Instanz Eintrag für Missionen und Dungeons
INTL_20160512_000022	Verwenden um folgende Gegenstände zu erhalten:{nl} - 190 TP{nl} - Token: 15 Tage{nl} - 20x Hochkondensierter HP & SP Trank{nl} - 15x Soul Crystal{nl} - 15x Megaphone{nl} - 15x Warp Scroll{nl}	
INTL_20160512_000023	Verwenden um 190 TP zu erhalten.
INTL_20160512_000024	Verwenden um folgende Gegenstände zu erhalten:{nl} - Token: 30 Tage{nl} - 4x Verzauberungs-Rolle{nl} - 5x Instanze Dungeon Reset Gutschein{nl}
INTL_20160728_000025	Gibt allen Charaktern auf dem Server Token Vorteile für 30 Tage. Rechtsklick zum verwenden.{nl}[Token Vorteile]{nl} - Im Stande Eigenschaften sofort zu lernen{nl} - Reduzierte Auktionshaus Provision (30% {img white_right_arrow 16 16} 10%){nl} - Im Stande bis zu 10 Gegenstände im Auktionshaus zu verkaufennl{nl} - +3 erhöhte Bewegungsgeschwindigkeit{nl} - +30% EXP beim töten von Monstern{nl} - Im Stande Premium-Gesten zu verwenden{nl} - Erhöht maximalen Buff-Zähler{nl} - Anzahl möglicher persönlicher Handel 30 mal{nl} - 1 Extra-Eintritt für Missionen und Dungeons
INTL_20160728_000026	Gibt allen Charaktern auf dem Server Vorteile für 60 Tage. Rechtsklick zum verwenden.{nl}[Token Vorteile]{nl} - Im Stande Eigenschaften sofort zu lernen{nl} - Reduzierte Auktionshaus Provision (30% {img white_right_arrow 16 16} 10%){nl} - Im Stande bis zu 10 Gegenstände im Auktionshaus zu verkaufennl{nl} - +3 erhöhte Bewegungsgeschwindigkeit{nl} - +30% EXP beim töten von Monstern{nl} - Im Stande Premium-Gesten zu verwenden{nl} - Erhöht maximalen Buff-Zähler{nl} - Anzahl möglicher persönlicher Handel 60 mal{nl} - 1 Extra-Eintritt für Missionen und Dungeons
INTL_20160728_000027	Gibt allen Charaktern auf dem Server Vorteile für 30 Tage. Rechtsklick zum verwenden.{nl}[Token Vorteile]{nl} - Im Stande Eigenschaften sofort zu lernen{nl} - Reduzierte Auktionshaus Provision (30% {img white_right_arrow 16 16} 10%){nl} - Im Stande bis zu 10 Gegenstände im Auktionshaus zu verkaufennl{nl} - +3 erhöhte Bewegungsgeschwindigkeit{nl} - +30% EXP beim töten von Monstern{nl} - Im Stande Premium-Gesten zu verwenden{nl} - Erhöht maximalen Buff-Zähler{nl} - Anzahl möglicher persönlicher Handel 30 mal{nl} - 1 Extra-Eintritt für Missionen und Dungeons
INTL_20160728_000028	Gibt allen Charaktern auf dem Server Vorteile für 7 Tage. Rechtsklick zum verwenden.{nl}[Token Vorteile]{nl} - Im Stande Eigenschaften sofort zu lernen{nl} - Reduzierte Auktionshaus Provision (30% {img white_right_arrow 16 16} 10%){nl} - Im Stande bis zu 10 Gegenstände im Auktionshaus zu verkaufennl{nl} - +3 erhöhte Bewegungsgeschwindigkeit{nl} - +30% EXP beim töten von Monstern{nl} - Im Stande Premium-Gesten zu verwenden{nl} - Erhöht maximalen Buff-Zähler{nl} - 1 Extra-Eintritt für Missionen und Dungeons
INTL_20161107_000029	
INTL_20161114_000030	Marktverkäufe Zahlungsverzug von Silber: 24 Stunden.
INTL_20161114_000031	Verkäufe Zahlungsverzug von Silber mit Token: 1 Stunde.
INTL_20161114_000032	Verkäufe Zahlungsverzug von Silber mit Token: 24 Stunden.
INTL_20161121_000033	Rechtsklick auf Gegenstand um folgendes zu erhalten:{nl} - 100x Highly Condensed HP Potion {nl} -  100x Highly Condensed SP Potion {nl}- 10x Honey Dumpling {nl}- 10x Settlement Support Potion{nl}- 5x Instanced Clear Voucher {img star_mark 20 20}{nl} - 1x Skill Reset Potion{nl}- 1x Stat Reset Potion
INTL_20161214_000034	Token users not affected.
INTL_20161214_000035	Will the Token be tradable after being traded in the Market? (1: tradable, 0: untradable)